
Build/BragMap_Touch.elf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000000c4  08000000  08000000  00008000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00001798  080000c4  080000c4  000080c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .cts_config   00000200  0800fc00  0800fc00  00017c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .data         00000018  20000000  0800185c  00010000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          0000026c  20000018  08001874  00010018  2**2
                  ALLOC
  5 .stab         00007104  00000000  00000000  00017e00  2**2
                  CONTENTS, READONLY, DEBUGGING
  6 .stabstr      0000ff72  00000000  00000000  0001ef04  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .comment      00000070  00000000  00000000  0002ee76  2**0
                  CONTENTS, READONLY
  8 .ARM.attributes 0000002f  00000000  00000000  0002eee6  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000020  00000000  00000000  0002ef18  2**2
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20001000 	andcs	r1, r0, r0
     d00:	6300682e 	movwvs	r6, #2094	; 0x82e
     d04:	6e5f7374 	mrcvs	3, 2, r7, cr15, cr4, {3}
     d08:	725f6d76 	subsvc	r6, pc, #7552	; 0x1d80
     d0c:	745f7465 	ldrbvc	r7, [pc], #-1125	; d14 <_Min_Stack_Size+0xb14>
     d10:	3428543a 	strtcc	r5, [r8], #-1082	; 0x43a
     d14:	3d29312c 	stfccs	f3, [r9, #-176]!	; 0xffffff50
     d18:	3b387340 	blcc	e1da20 <_Min_Stack_Size+0xe1d820>
     d1c:	53544365 	cmppl	r4, #-1811939327	; 0x94000001
     d20:	4d564e5f 	ldclmi	14, cr4, [r6, #-380]	; 0xfffffe84
     d24:	5252455f 	subspl	r4, r2, #398458880	; 0x17c00000
     d28:	432c303a 	teqmi	ip, #58	; 0x3a
     d2c:	4e5f5354 	mrcmi	3, 2, r5, cr15, cr4, {2}
     d30:	4f5f4d56 	svcmi	0x005f4d56
     d34:	2c313a4b 	ldccs	10, cr3, [r1], #-300	; 0xfffffed4
     d38:	5f535443 	svcpl	0x00535443
     d3c:	5f4d564e 	svcpl	0x004d564e
     d40:	54495257 	strbpl	r5, [r9], #-599	; 0x257
     d44:	41465f45 	cmpmi	r6, r5, asr #30
     d48:	44454c49 	strbmi	r4, [r5], #-3145	; 0xc49
     d4c:	432c323a 	teqmi	ip, #-1610612733	; 0xa0000003
     d50:	4e5f5354 	mrcmi	3, 2, r5, cr15, cr4, {2}
     d54:	525f4d56 	subspl	r4, pc, #5504	; 0x1580
     d58:	5f444145 	svcpl	0x00444145
     d5c:	4c494146 	stfmie	f4, [r9], {70}	; 0x46
     d60:	333a4445 	teqcc	sl, #1157627904	; 0x45000000
     d64:	5354432c 	cmppl	r4, #44, 6	; 0xb0000000
     d68:	4d564e5f 	ldclmi	14, cr4, [r6, #-380]	; 0xfffffe84
     d6c:	4e4f435f 	mcrmi	3, 2, r4, cr15, cr15, {2}
     d70:	5f474946 	svcpl	0x00474946
     d74:	41564e49 	cmpmi	r6, r9, asr #28
     d78:	3a44494c 	bcc	11132b0 <_Min_Stack_Size+0x11130b0>
     d7c:	54432c34 	strbpl	r2, [r3], #-3124	; 0xc34
     d80:	564e5f53 			; <UNDEFINED> instruction: 0x564e5f53
     d84:	41505f4d 	cmpmi	r0, sp, asr #30
     d88:	495f4547 	ldmdbmi	pc, {r0, r1, r2, r6, r8, sl, lr}^	; <UNPREDICTABLE>
     d8c:	4c41564e 	mcrrmi	6, 4, r5, r1, cr14
     d90:	353a4449 	ldrcc	r4, [sl, #-1097]!	; 0x449
     d94:	5354432c 	cmppl	r4, #44, 6	; 0xb0000000
     d98:	4d564e5f 	ldclmi	14, cr4, [r6, #-380]	; 0xfffffe84
     d9c:	5f57485f 	svcpl	0x0057485f
     da0:	54494e49 	strbpl	r4, [r9], #-3657	; 0xe49
     da4:	4941465f 	stmdbmi	r1, {r0, r1, r2, r3, r4, r6, r9, sl, lr}^
     da8:	3a44454c 	bcc	11122e0 <_Min_Stack_Size+0x11120e0>
     dac:	54432c36 	strbpl	r2, [r3], #-3126	; 0xc36
     db0:	564e5f53 			; <UNDEFINED> instruction: 0x564e5f53
     db4:	41505f4d 	cmpmi	r0, sp, asr #30
     db8:	455f4547 	ldrbmi	r4, [pc, #-1351]	; 879 <_Min_Stack_Size+0x679>
     dbc:	52495058 	subpl	r5, r9, #88	; 0x58
     dc0:	373a4445 	ldrcc	r4, [sl, -r5, asr #8]!
     dc4:	63003b2c 	movwvs	r3, #2860	; 0xb2c
     dc8:	6e5f7374 	mrcvs	3, 2, r7, cr15, cr4, {3}
     dcc:	725f6d76 	subsvc	r6, pc, #7552	; 0x1d80
     dd0:	745f7465 	ldrbvc	r7, [pc], #-1125	; dd8 <_Min_Stack_Size+0xbd8>
     dd4:	3428743a 	strtcc	r7, [r8], #-1082	; 0x43a
     dd8:	3d29322c 	sfmcc	f3, 4, [r9, #-176]!	; 0xffffff50
     ddc:	312c3428 	teqcc	ip, r8, lsr #8
     de0:	74630029 	strbtvc	r0, [r3], #-41	; 0x29
     de4:	766e5f73 	uqsub16vc	r5, lr, r3
     de8:	65685f6d 	strbvs	r5, [r8, #-3949]!	; 0xf6d
     dec:	745f6461 	ldrbvc	r6, [pc], #-1121	; df4 <_Min_Stack_Size+0xbf4>
     df0:	3428543a 	strtcc	r5, [r8], #-1082	; 0x43a
     df4:	3d29332c 	stccc	3, cr3, [r9, #-176]!	; 0xffffff50
     df8:	77363173 			; <UNDEFINED> instruction: 0x77363173
     dfc:	65746972 	ldrbvs	r6, [r4, #-2418]!	; 0x972
     e00:	6e756f43 	cdpvs	15, 7, cr6, cr5, cr3, {2}
     e04:	32283a74 	eorcc	r3, r8, #116, 20	; 0x74000
     e08:	2930312c 	ldmdbcs	r0!, {r2, r3, r5, r8, ip, sp}
     e0c:	332c302c 	teqcc	ip, #44	; 0x2c
     e10:	65683b32 	strbvs	r3, [r8, #-2866]!	; 0xb32
     e14:	52436461 	subpl	r6, r3, #1627389952	; 0x61000000
     e18:	32283a43 	eorcc	r3, r8, #274432	; 0x43000
     e1c:	2930312c 	ldmdbcs	r0!, {r2, r3, r5, r8, ip, sp}
     e20:	2c32332c 	ldccs	3, cr3, [r2], #-176	; 0xffffff50
     e24:	643b3233 	ldrtvs	r3, [fp], #-563	; 0x233
     e28:	43617461 	cmnmi	r1, #1627389952	; 0x61000000
     e2c:	283a4352 	ldmdacs	sl!, {r1, r4, r6, r8, r9, lr}
     e30:	30312c32 	eorscc	r2, r1, r2, lsr ip
     e34:	34362c29 	ldrtcc	r2, [r6], #-3113	; 0xc29
     e38:	3b32332c 	blcc	c8daf0 <_Min_Stack_Size+0xc8d8f0>
     e3c:	61746164 	cmnvs	r4, r4, ror #2
     e40:	657a6953 	ldrbvs	r6, [sl, #-2387]!	; 0x953
     e44:	2c32283a 	ldccs	8, cr2, [r2], #-232	; 0xffffff18
     e48:	2c293031 	stccs	0, cr3, [r9], #-196	; 0xffffff3c
     e4c:	332c3639 	teqcc	ip, #59768832	; 0x3900000
     e50:	003b3b32 	eorseq	r3, fp, r2, lsr fp
     e54:	5f737463 	svcpl	0x00737463
     e58:	5f6d766e 	svcpl	0x006d766e
     e5c:	64616568 	strbtvs	r6, [r1], #-1384	; 0x568
     e60:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
     e64:	342c3428 	strtcc	r3, [ip], #-1064	; 0x428
     e68:	34283d29 	strtcc	r3, [r8], #-3369	; 0xd29
     e6c:	0029332c 	eoreq	r3, r9, ip, lsr #6
     e70:	5f737463 	svcpl	0x00737463
     e74:	5f6d766e 	svcpl	0x006d766e
     e78:	6d617266 	sfmvs	f7, 2, [r1, #-408]!	; 0xfffffe68
     e7c:	3a745f65 	bcc	1d18c18 <_Min_Stack_Size+0x1d18a18>
     e80:	2c342854 	ldccs	8, cr2, [r4], #-336	; 0xfffffeb0
     e84:	733d2935 	teqvc	sp, #868352	; 0xd4000
     e88:	68323135 	ldmdavs	r2!, {r0, r2, r4, r5, r8, ip, sp}
     e8c:	3a646165 	bcc	1919428 <_Min_Stack_Size+0x1919228>
     e90:	342c3428 	strtcc	r3, [ip], #-1064	; 0x428
     e94:	2c302c29 	ldccs	12, cr2, [r0], #-164	; 0xffffff5c
     e98:	3b383231 	blcc	e0d764 <_Min_Stack_Size+0xe0d564>
     e9c:	61746164 	cmnvs	r4, r4, ror #2
     ea0:	2c34283a 	ldccs	8, cr2, [r4], #-232	; 0xffffff18
     ea4:	613d2936 	teqvs	sp, r6, lsr r9
     ea8:	2c342872 	ldccs	8, cr2, [r4], #-456	; 0xfffffe38
     eac:	723d2937 	eorsvc	r2, sp, #901120	; 0xdc000
     eb0:	372c3428 	strcc	r3, [ip, -r8, lsr #8]!
     eb4:	3b303b29 	blcc	c0fb60 <_Min_Stack_Size+0xc0f960>
     eb8:	37373330 			; <UNDEFINED> instruction: 0x37373330
     ebc:	37373737 			; <UNDEFINED> instruction: 0x37373737
     ec0:	37373737 			; <UNDEFINED> instruction: 0x37373737
     ec4:	3b303b3b 	blcc	c0fbb8 <_Min_Stack_Size+0xc0f9b8>
     ec8:	3b353934 	blcc	d4f3a0 <_Min_Stack_Size+0xd4f1a0>
     ecc:	322c3228 	eorcc	r3, ip, #40, 4	; 0x80000002
     ed0:	32312c29 	eorscc	r2, r1, #10496	; 0x2900
     ed4:	39332c38 	ldmdbcc	r3!, {r3, r4, r5, sl, fp, sp}
     ed8:	3b3b3836 	blcc	ecefb8 <_Min_Stack_Size+0xecedb8>
     edc:	73746300 	cmnvc	r4, #0, 6
     ee0:	6d766e5f 	ldclvs	14, cr6, [r6, #-380]!	; 0xfffffe84
     ee4:	6172665f 	cmnvs	r2, pc, asr r6
     ee8:	745f656d 	ldrbvc	r6, [pc], #-1389	; ef0 <_Min_Stack_Size+0xcf0>
     eec:	3428743a 	strtcc	r7, [r8], #-1082	; 0x43a
     ef0:	3d29382c 	stccc	8, cr3, [r9, #-176]!	; 0xffffff50
     ef4:	352c3428 	strcc	r3, [ip, #-1064]!	; 0x428
     ef8:	72440029 	subvc	r0, r4, #41	; 0x29
     efc:	72657669 	rsbvc	r7, r5, #110100480	; 0x6900000
     f00:	54432f73 	strbpl	r2, [r3], #-3955	; 0xf73
     f04:	564e5f53 			; <UNDEFINED> instruction: 0x564e5f53
     f08:	72445f4d 	subvc	r5, r4, #308	; 0x134
     f0c:	72657669 	rsbvc	r7, r5, #110100480	; 0x6900000
     f10:	7261482f 	rsbvc	r4, r1, #3080192	; 0x2f0000
     f14:	72617764 	rsbvc	r7, r1, #100, 14	; 0x1900000
     f18:	77682f65 	strbvc	r2, [r8, -r5, ror #30]!
     f1c:	4d54535f 	ldclmi	3, cr5, [r4, #-380]	; 0xfffffe84
     f20:	30463233 	subcc	r3, r6, r3, lsr r2
     f24:	414c465f 	cmpmi	ip, pc, asr r6
     f28:	645f4853 	ldrbvs	r4, [pc], #-2131	; f30 <_Min_Stack_Size+0xd30>
     f2c:	682e7672 	stmdavs	lr!, {r1, r4, r5, r6, r9, sl, ip, sp, lr}
     f30:	73752f00 	cmnvc	r5, #0, 30
     f34:	72612f72 	rsbvc	r2, r1, #456	; 0x1c8
     f38:	6f6e2d6d 	svcvs	0x006e2d6d
     f3c:	652d656e 	strvs	r6, [sp, #-1390]!	; 0x56e
     f40:	2f696261 	svccs	0x00696261
     f44:	6c636e69 	stclvs	14, cr6, [r3], #-420	; 0xfffffe5c
     f48:	2f656475 	svccs	0x00656475
     f4c:	69727473 	ldmdbvs	r2!, {r0, r1, r4, r5, r6, sl, ip, sp, lr}^
     f50:	682e676e 	stmdavs	lr!, {r1, r2, r3, r5, r6, r8, r9, sl, sp, lr}
     f54:	73752f00 	cmnvc	r5, #0, 30
     f58:	72612f72 	rsbvc	r2, r1, #456	; 0x1c8
     f5c:	6f6e2d6d 	svcvs	0x006e2d6d
     f60:	652d656e 	strvs	r6, [sp, #-1390]!	; 0x56e
     f64:	2f696261 	svccs	0x00696261
     f68:	6c636e69 	stclvs	14, cr6, [r3], #-420	; 0xfffffe5c
     f6c:	2f656475 	svccs	0x00656475
     f70:	2f737973 	svccs	0x00737973
     f74:	6e656572 	mcrvs	5, 3, r6, cr5, cr2, {3}
     f78:	00682e74 	rsbeq	r2, r8, r4, ror lr
     f7c:	7273752f 	rsbsvc	r7, r3, #197132288	; 0xbc00000
     f80:	62696c2f 	rsbvs	r6, r9, #12032	; 0x2f00
     f84:	6363672f 	cmnvs	r3, #12320768	; 0xbc0000
     f88:	6d72612f 	ldfvse	f6, [r2, #-188]!	; 0xffffff44
     f8c:	6e6f6e2d 	cdpvs	14, 6, cr6, cr15, cr13, {1}
     f90:	61652d65 	cmnvs	r5, r5, ror #26
     f94:	342f6962 	strtcc	r6, [pc], #-2402	; f9c <_Min_Stack_Size+0xd9c>
     f98:	332e382e 	teqcc	lr, #3014656	; 0x2e0000
     f9c:	636e692f 	cmnvs	lr, #770048	; 0xbc000
     fa0:	6564756c 	strbvs	r7, [r4, #-1388]!	; 0x56c
     fa4:	6474732f 	ldrbtvs	r7, [r4], #-815	; 0x32f
     fa8:	2e666564 	cdpcs	5, 6, cr6, cr6, cr4, {3}
     fac:	74700068 	ldrbtvc	r0, [r0], #-104	; 0x68
     fb0:	66696472 			; <UNDEFINED> instruction: 0x66696472
     fb4:	3a745f66 	bcc	1d18d54 <_Min_Stack_Size+0x1d18b54>
     fb8:	2c382874 	ldccs	8, cr2, [r8], #-464	; 0xfffffe30
     fbc:	283d2931 	ldmdacs	sp!, {r0, r4, r5, r8, fp, sp}
     fc0:	29312c30 	ldmdbcs	r1!, {r4, r5, sl, fp, sp}
     fc4:	7a697300 	bvc	1a5dbcc <_Min_Stack_Size+0x1a5d9cc>
     fc8:	3a745f65 	bcc	1d18d64 <_Min_Stack_Size+0x1d18b64>
     fcc:	2c382874 	ldccs	8, cr2, [r8], #-464	; 0xfffffe30
     fd0:	283d2932 	ldmdacs	sp!, {r1, r4, r5, r8, fp, sp}
     fd4:	29342c30 	ldmdbcs	r4!, {r4, r5, sl, fp, sp}
     fd8:	68637700 	stmdavs	r3!, {r8, r9, sl, ip, sp, lr}^
     fdc:	745f7261 	ldrbvc	r7, [pc], #-609	; fe4 <_Min_Stack_Size+0xde4>
     fe0:	3828743a 	stmdacc	r8!, {r1, r3, r4, r5, sl, ip, sp, lr}
     fe4:	3d29332c 	stccc	3, cr3, [r9, #-176]!	; 0xffffff50
     fe8:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
     fec:	752f0029 	strvc	r0, [pc, #-41]!	; fcb <_Min_Stack_Size+0xdcb>
     ff0:	612f7273 	teqvs	pc, r3, ror r2	; <UNPREDICTABLE>
     ff4:	6e2d6d72 	mcrvs	13, 1, r6, cr13, cr2, {3}
     ff8:	2d656e6f 	stclcs	14, cr6, [r5, #-444]!	; 0xfffffe44
     ffc:	69626165 	stmdbvs	r2!, {r0, r2, r5, r6, r8, sp, lr}^
    1000:	636e692f 	cmnvs	lr, #770048	; 0xbc000
    1004:	6564756c 	strbvs	r7, [r4, #-1388]!	; 0x56c
    1008:	7379732f 	cmnvc	r9, #-1140850688	; 0xbc000000
    100c:	79745f2f 	ldmdbvc	r4!, {r0, r1, r2, r3, r5, r8, r9, sl, fp, ip, lr}^
    1010:	2e736570 	mrccs	5, 3, r6, cr3, cr0, {3}
    1014:	752f0068 	strvc	r0, [pc, #-104]!	; fb4 <_Min_Stack_Size+0xdb4>
    1018:	612f7273 	teqvs	pc, r3, ror r2	; <UNPREDICTABLE>
    101c:	6e2d6d72 	mcrvs	13, 1, r6, cr13, cr2, {3}
    1020:	2d656e6f 	stclcs	14, cr6, [r5, #-444]!	; 0xfffffe44
    1024:	69626165 	stmdbvs	r2!, {r0, r2, r5, r6, r8, sp, lr}^
    1028:	636e692f 	cmnvs	lr, #770048	; 0xbc000
    102c:	6564756c 	strbvs	r7, [r4, #-1388]!	; 0x56c
    1030:	7379732f 	cmnvc	r9, #-1140850688	; 0xbc000000
    1034:	636f6c2f 	cmnvs	pc, #12032	; 0x2f00
    1038:	00682e6b 	rsbeq	r2, r8, fp, ror #28
    103c:	434f4c5f 	movtmi	r4, #64607	; 0xfc5f
    1040:	3a545f4b 	bcc	1518d74 <_Min_Stack_Size+0x1518b74>
    1044:	30312874 	eorscc	r2, r1, r4, ror r8
    1048:	3d29312c 	stfccs	f3, [r9, #-176]!	; 0xffffff50
    104c:	312c3028 	teqcc	ip, r8, lsr #32
    1050:	4c5f0029 	mrrcmi	0, 2, r0, pc, cr9	; <UNPREDICTABLE>
    1054:	5f4b434f 	svcpl	0x004b434f
    1058:	55434552 	strbpl	r4, [r3, #-1362]	; 0x552
    105c:	56495352 			; <UNDEFINED> instruction: 0x56495352
    1060:	3a545f45 	bcc	1518d7c <_Min_Stack_Size+0x1518b7c>
    1064:	30312874 	eorscc	r2, r1, r4, ror r8
    1068:	3d29322c 	sfmcc	f3, 4, [r9, #-176]!	; 0xffffff50
    106c:	312c3028 	teqcc	ip, r8, lsr #32
    1070:	6f5f0029 	svcvs	0x005f0029
    1074:	745f6666 	ldrbvc	r6, [pc], #-1638	; 107c <_Min_Stack_Size+0xe7c>
    1078:	3928743a 	stmdbcc	r8!, {r1, r3, r4, r5, sl, ip, sp, lr}
    107c:	3d29312c 	stfccs	f3, [r9, #-176]!	; 0xffffff50
    1080:	332c3028 	teqcc	ip, #40	; 0x28
    1084:	5f5f0029 	svcpl	0x005f0029
    1088:	5f766564 	svcpl	0x00766564
    108c:	28743a74 	ldmdacs	r4!, {r2, r4, r5, r6, r9, fp, ip, sp}^
    1090:	29322c39 	ldmdbcs	r2!, {r0, r3, r4, r5, sl, fp, sp}
    1094:	2c30283d 	ldccs	8, cr2, [r0], #-244	; 0xffffff0c
    1098:	5f002938 	svcpl	0x00002938
    109c:	6469755f 	strbtvs	r7, [r9], #-1375	; 0x55f
    10a0:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
    10a4:	332c3928 	teqcc	ip, #40, 18	; 0xa0000
    10a8:	30283d29 	eorcc	r3, r8, r9, lsr #26
    10ac:	0029392c 	eoreq	r3, r9, ip, lsr #18
    10b0:	69675f5f 	stmdbvs	r7!, {r0, r1, r2, r3, r4, r6, r8, r9, sl, fp, ip, lr}^
    10b4:	3a745f64 	bcc	1d18e4c <_Min_Stack_Size+0x1d18c4c>
    10b8:	2c392874 	ldccs	8, cr2, [r9], #-464	; 0xfffffe30
    10bc:	283d2934 	ldmdacs	sp!, {r2, r4, r5, r8, fp, sp}
    10c0:	29392c30 	ldmdbcs	r9!, {r4, r5, sl, fp, sp}
    10c4:	666f5f00 	strbtvs	r5, [pc], -r0, lsl #30
    10c8:	5f343666 	svcpl	0x00343666
    10cc:	28743a74 	ldmdacs	r4!, {r2, r4, r5, r6, r9, fp, ip, sp}^
    10d0:	29352c39 	ldmdbcs	r5!, {r0, r3, r4, r5, sl, fp, sp}
    10d4:	2c30283d 	ldccs	8, cr2, [r0], #-244	; 0xffffff0c
    10d8:	5f002936 	svcpl	0x00002936
    10dc:	736f7066 	cmnvc	pc, #102	; 0x66
    10e0:	743a745f 	ldrtvc	r7, [sl], #-1119	; 0x45f
    10e4:	362c3928 	strtcc	r3, [ip], -r8, lsr #18
    10e8:	30283d29 	eorcc	r3, r8, r9, lsr #26
    10ec:	0029332c 	eoreq	r3, r9, ip, lsr #6
    10f0:	6973735f 	ldmdbvs	r3!, {r0, r1, r2, r3, r4, r6, r8, r9, ip, sp, lr}^
    10f4:	745f657a 	ldrbvc	r6, [pc], #-1402	; 10fc <_Min_Stack_Size+0xefc>
    10f8:	3928743a 	stmdbcc	r8!, {r1, r3, r4, r5, sl, ip, sp, lr}
    10fc:	3d29372c 	stccc	7, cr3, [r9, #-176]!	; 0xffffff50
    1100:	312c3028 	teqcc	ip, r8, lsr #32
    1104:	69770029 	ldmdbvs	r7!, {r0, r3, r5}^
    1108:	745f746e 	ldrbvc	r7, [pc], #-1134	; 1110 <_Min_Stack_Size+0xf10>
    110c:	3128743a 	teqcc	r8, sl, lsr r4
    1110:	29312c31 	ldmdbcs	r1!, {r0, r4, r5, sl, fp, sp}
    1114:	2c30283d 	ldccs	8, cr2, [r0], #-244	; 0xffffff0c
    1118:	5f002934 	svcpl	0x00002934
    111c:	7473626d 	ldrbtvc	r6, [r3], #-621	; 0x26d
    1120:	5f657461 	svcpl	0x00657461
    1124:	28743a74 	ldmdacs	r4!, {r2, r4, r5, r6, r9, fp, ip, sp}^
    1128:	29382c39 	ldmdbcs	r8!, {r0, r3, r4, r5, sl, fp, sp}
    112c:	2c39283d 	ldccs	8, cr2, [r9], #-244	; 0xffffff0c
    1130:	733d2939 	teqvc	sp, #933888	; 0xe4000
    1134:	635f5f38 	cmpvs	pc, #56, 30	; 0xe0
    1138:	746e756f 	strbtvc	r7, [lr], #-1391	; 0x56f
    113c:	2c30283a 	ldccs	8, cr2, [r0], #-232	; 0xffffff18
    1140:	302c2931 	eorcc	r2, ip, r1, lsr r9
    1144:	3b32332c 	blcc	c8ddfc <_Min_Stack_Size+0xc8dbfc>
    1148:	61765f5f 	cmnvs	r6, pc, asr pc
    114c:	3a65756c 	bcc	195e704 <_Min_Stack_Size+0x195e504>
    1150:	312c3928 	teqcc	ip, r8, lsr #18
    1154:	753d2930 	ldrvc	r2, [sp, #-2352]!	; 0x930
    1158:	775f5f34 	smmlarvc	pc, r4, pc, r5	; <UNPREDICTABLE>
    115c:	283a6863 	ldmdacs	sl!, {r0, r1, r5, r6, fp, sp, lr}
    1160:	312c3131 	teqcc	ip, r1, lsr r1
    1164:	2c302c29 	ldccs	12, cr2, [r0], #-164	; 0xffffff5c
    1168:	5f3b3233 	svcpl	0x003b3233
    116c:	6863775f 	stmdavs	r3!, {r0, r1, r2, r3, r4, r6, r8, r9, sl, ip, sp, lr}^
    1170:	39283a62 	stmdbcc	r8!, {r1, r5, r6, r9, fp, ip, sp}
    1174:	2931312c 	ldmdbcs	r1!, {r2, r3, r5, r8, ip, sp}
    1178:	2872613d 	ldmdacs	r2!, {r0, r2, r3, r4, r5, r8, sp, lr}^
    117c:	29372c34 	ldmdbcs	r7!, {r2, r4, r5, sl, fp, sp}
    1180:	333b303b 	teqcc	fp, #59	; 0x3b
    1184:	2c30283b 	ldccs	8, cr2, [r0], #-236	; 0xffffff14
    1188:	2c293131 	stfcss	f3, [r9], #-196	; 0xffffff3c
    118c:	32332c30 	eorscc	r2, r3, #48, 24	; 0x3000
    1190:	332c3b3b 	teqcc	ip, #60416	; 0xec00
    1194:	32332c32 	eorscc	r2, r3, #12800	; 0x3200
    1198:	5f003b3b 	svcpl	0x00003b3b
    119c:	636f6c66 	cmnvs	pc, #26112	; 0x6600
    11a0:	3a745f6b 	bcc	1d18f54 <_Min_Stack_Size+0x1d18d54>
    11a4:	2c392874 	ldccs	8, cr2, [r9], #-464	; 0xfffffe30
    11a8:	3d293231 	sfmcc	f3, 4, [r9, #-196]!	; 0xffffff3c
    11ac:	2c303128 	ldfcss	f3, [r0], #-160	; 0xffffff60
    11b0:	5f002932 	svcpl	0x00002932
    11b4:	6e6f6369 	cdpvs	3, 6, cr6, cr15, cr9, {3}
    11b8:	3a745f76 	bcc	1d18f98 <_Min_Stack_Size+0x1d18d98>
    11bc:	2c392874 	ldccs	8, cr2, [r9], #-464	; 0xfffffe30
    11c0:	3d293331 	stccc	3, cr3, [r9, #-196]!	; 0xffffff3c
    11c4:	312c3928 	teqcc	ip, r8, lsr #18
    11c8:	2a3d2934 	bcs	f4b6a0 <_Min_Stack_Size+0xf4b4a0>
    11cc:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    11d0:	5f002937 	svcpl	0x00002937
    11d4:	6f4c555f 	svcvs	0x004c555f
    11d8:	743a676e 	ldrtvc	r6, [sl], #-1902	; 0x76e
    11dc:	312c3728 	teqcc	ip, r8, lsr #14
    11e0:	30283d29 	eorcc	r3, r8, r9, lsr #26
    11e4:	0029352c 	eoreq	r3, r9, ip, lsr #10
    11e8:	6769425f 			; <UNDEFINED> instruction: 0x6769425f
    11ec:	3a746e69 	bcc	1d1cb98 <_Min_Stack_Size+0x1d1c998>
    11f0:	2c372854 	ldccs	8, cr2, [r7], #-336	; 0xfffffeb0
    11f4:	733d2932 	teqvc	sp, #819200	; 0xc8000
    11f8:	6e5f3432 	mrcvs	4, 2, r3, cr15, cr2, {1}
    11fc:	3a747865 	bcc	1d1f398 <_Min_Stack_Size+0x1d1f198>
    1200:	332c3728 	teqcc	ip, #40, 14	; 0xa00000
    1204:	282a3d29 	stmdacs	sl!, {r0, r3, r5, r8, sl, fp, ip, sp}
    1208:	29322c37 	ldmdbcs	r2!, {r0, r1, r2, r4, r5, sl, fp, sp}
    120c:	332c302c 	teqcc	ip, #44	; 0x2c
    1210:	6b5f3b32 	blvs	17cfee0 <_Min_Stack_Size+0x17cfce0>
    1214:	2c30283a 	ldccs	8, cr2, [r0], #-232	; 0xffffff18
    1218:	332c2931 	teqcc	ip, #802816	; 0xc4000
    121c:	32332c32 	eorscc	r2, r3, #12800	; 0x3200
    1220:	616d5f3b 	cmnvs	sp, fp, lsr pc
    1224:	73647778 	cmnvc	r4, #120, 14	; 0x1e00000
    1228:	2c30283a 	ldccs	8, cr2, [r0], #-232	; 0xffffff18
    122c:	362c2931 			; <UNDEFINED> instruction: 0x362c2931
    1230:	32332c34 	eorscc	r2, r3, #52, 24	; 0x3400
    1234:	69735f3b 	ldmdbvs	r3!, {r0, r1, r3, r4, r5, r8, r9, sl, fp, ip, lr}^
    1238:	283a6e67 	ldmdacs	sl!, {r0, r1, r2, r5, r6, r9, sl, fp, sp, lr}
    123c:	29312c30 	ldmdbcs	r1!, {r4, r5, sl, fp, sp}
    1240:	2c36392c 	ldccs	9, cr3, [r6], #-176	; 0xffffff50
    1244:	5f3b3233 	svcpl	0x003b3233
    1248:	3a736477 	bcc	1cda42c <_Min_Stack_Size+0x1cda22c>
    124c:	312c3028 	teqcc	ip, r8, lsr #32
    1250:	32312c29 	eorscc	r2, r1, #10496	; 0x2900
    1254:	32332c38 	eorscc	r2, r3, #56, 24	; 0x3800
    1258:	3a785f3b 	bcc	1e18f4c <_Min_Stack_Size+0x1e18d4c>
    125c:	342c3728 	strtcc	r3, [ip], #-1832	; 0x728
    1260:	72613d29 	rsbvc	r3, r1, #2624	; 0xa40
    1264:	372c3428 	strcc	r3, [ip, -r8, lsr #8]!
    1268:	3b303b29 	blcc	c0ff14 <_Min_Stack_Size+0xc0fd14>
    126c:	37283b30 			; <UNDEFINED> instruction: 0x37283b30
    1270:	2c29312c 	stfcss	f3, [r9], #-176	; 0xffffff50
    1274:	2c303631 	ldccs	6, cr3, [r0], #-196	; 0xffffff3c
    1278:	3b3b3233 	blcc	ecdb4c <_Min_Stack_Size+0xecd94c>
    127c:	745f5f00 	ldrbvc	r5, [pc], #-3840	; 1284 <_Min_Stack_Size+0x1084>
    1280:	28543a6d 	ldmdacs	r4, {r0, r2, r3, r5, r6, r9, fp, ip, sp}^
    1284:	29352c37 	ldmdbcs	r5!, {r0, r1, r2, r4, r5, sl, fp, sp}
    1288:	3633733d 			; <UNDEFINED> instruction: 0x3633733d
    128c:	6d745f5f 	ldclvs	15, cr5, [r4, #-380]!	; 0xfffffe84
    1290:	6365735f 	cmnvs	r5, #2080374785	; 0x7c000001
    1294:	2c30283a 	ldccs	8, cr2, [r0], #-232	; 0xffffff18
